spectrum,cluster,r_factor,chi_sq,weight_sum,n_refs,Biotite,Mackinawite (aged),Hornblende,Siderite-s,Augite,Mackinawite,Siderite-n,Vivianite,6L-Fhy,Pyrrhotite,Ilmenite,Maghemite,Ferrosmectite,Green Rust - Carbonate,Jarosite,Hematite on sand,Hematite,2L-Fhy,Green Rust - Sulfate,Lepidocrocite,Pyrite,Nontronite,Goethite,2L-Fhy on sand,Schwertmannite,Goethite on sand
FeXANES_GT15_FeTiXRD_striated2_1.001,4,0.0193,0.0004,1.0101,3,0.0810,0.0000,0.0000,0.7844,0.0000,0.1346,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_FeTiXRD_striated2_2.001,4,0.0139,0.0003,1.0207,3,0.0137,0.0000,0.0000,0.7346,0.0000,0.2517,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_FeTiXRD_striated2_3.001,4,0.0139,0.0003,1.0225,3,0.0000,0.0556,0.0000,0.7276,0.0000,0.2168,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_FeTiXRD_striated2_4.001,5,0.0118,0.0001,1.0214,3,0.1091,0.0000,0.0000,0.3250,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5659,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_FeTiXRD_striated2_5.001,5,0.0204,0.0005,1.0248,3,0.0000,0.2752,0.0000,0.0000,0.0000,0.0000,0.0000,0.3385,0.0000,0.0000,0.0000,0.3863,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_FeTiXRD_striated2_6.001,3,0.0266,0.0007,1.0147,3,0.3877,0.0000,0.0000,0.0000,0.0000,0.0000,0.1456,0.0000,0.0000,0.4667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_FeTiXRD_striated2_7.001,4,0.0148,0.0003,1.0239,3,0.2418,0.0000,0.0000,0.3126,0.0000,0.4457,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_FeTiXRD_striated2_8.001,3,0.0290,0.0008,1.0173,3,0.3848,0.0000,0.0000,0.0000,0.0000,0.0000,0.1395,0.0000,0.0000,0.4758,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_Fe_1.001,3,0.0284,0.0008,1.0102,3,0.3825,0.0000,0.0000,0.0000,0.0000,0.0000,0.1423,0.0000,0.0000,0.4752,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_Fe_2.001,1,0.0099,0.0001,1.0099,3,0.3035,0.0000,0.0000,0.5552,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1412,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_Fe_3.001,1,0.0109,0.0001,1.0076,3,0.0000,0.0000,0.0000,0.6114,0.0000,0.0000,0.1820,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2066,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_Fe_4.001,4,0.0290,0.0008,1.0000,3,0.2417,0.0000,0.0000,0.6053,0.0000,0.0000,0.0000,0.0000,0.0000,0.1531,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_Fe_5.001,5,0.0201,0.0004,1.0212,3,0.0000,0.0000,0.0000,0.3128,0.0000,0.0000,0.0000,0.1967,0.0000,0.0000,0.0000,0.4905,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_Fe_6.001,4,0.0182,0.0004,1.0148,3,0.1589,0.0000,0.0000,0.0000,0.0000,0.5744,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
