# Results for GP17_station15_19908_1cm_035_A_fl_avg.csv "Mar-10 12:35": chi(k), k-weighted
# =================== FEFFIT RESULTS ====================
# [[Statistics]]
#   n_function_calls     = 152
#   n_variables          = 10
#   n_data_points        = 196
#   n_independent        = 25.1597204
#   chi_square           = 14.7221844
#   reduced chi_square   = 0.97113826
#   r-factor             = 0.02154100
#   Akaike info crit     = 6.51718725
#   Bayesian info crit   = 18.7696304
#  
# [[Parameters]]
#   N_Mg302              =  1.0283617 +/- 5.8310374  (init= 3.0200000)
#   N_O203               =  6.0948482 +/- 2.1798374  (init= 4.8600000)
#   N_Si328              =  2.5842898 +/- 6.6812427  (init= 6.0000000)
#   delr_Mg302           = -0.0468532 +/- 0.2308837  (init= 0.0060000)
#   delr_O203            = -0.0110993 +/- 0.0271724  (init=-0.0175000)
#   delr_Si328           = -0.0076118 +/- 0.0830324  (init=-0.0163000)
#   e0                   =  6.6272992 +/- 4.2557113  (init= 5.7000000)
#   s02                  =  0.7000000 (fixed)
#   sigma2_Mg302         =  0.0010000 +/- 0.0096185  (init= 0.0050000)
#   sigma2_O203          =  0.0086939 +/- 0.0040306  (init= 0.0093500)
#   sigma2_Si328         =  0.0010000 +/- 3.9896e-4  (init= 0.0050000)
#  
# [[Correlations]] (unreported correlations are <  0.100)
#   N_Si328, sigma2_Si328 = -0.987
#   N_Mg302, sigma2_Mg302 = -0.985
#   N_Si328, delr_Mg302  =  0.955
#   N_Mg302, delr_Mg302  =  0.951
#   delr_Mg302, sigma2_Si328 = -0.946
#   delr_Mg302, sigma2_Mg302 = -0.935
#   delr_Si328, sigma2_Mg302 =  0.915
#   delr_Mg302, delr_Si328 = -0.914
#   N_Mg302, N_Si328     =  0.908
#   N_Mg302, delr_Si328  = -0.906
#   N_Mg302, sigma2_Si328 = -0.897
#   N_Si328, delr_Si328  = -0.895
#   N_Si328, sigma2_Mg302 = -0.894
#   N_O203, sigma2_O203  =  0.885
#   delr_Si328, sigma2_Si328 =  0.867
#   sigma2_Mg302, sigma2_Si328 =  0.866
#   delr_O203, e0        =  0.859
#   delr_Si328, e0       =  0.497
#   delr_O203, delr_Si328 =  0.394
#   N_Si328, e0          = -0.301
#   e0, sigma2_Mg302     =  0.252
#   e0, sigma2_Si328     =  0.249
#   N_O203, e0           = -0.233
#   N_Si328, delr_O203   = -0.229
#   delr_Mg302, e0       = -0.201
#   N_Mg302, e0          = -0.191
#   delr_O203, sigma2_Si328 =  0.182
#   delr_O203, sigma2_Mg302 =  0.179
#   delr_Si328, sigma2_O203 = -0.162
#   N_O203, delr_Si328   = -0.160
#   sigma2_Mg302, sigma2_O203 = -0.142
#   e0, sigma2_O203      = -0.142
#   delr_Mg302, delr_O203 = -0.139
#   N_Mg302, sigma2_O203 =  0.137
#   N_Si328, sigma2_O203 =  0.127
#   N_Mg302, delr_O203   = -0.125
#   delr_Mg302, sigma2_O203 =  0.124
#   sigma2_O203, sigma2_Si328 = -0.121
#   N_O203, sigma2_Mg302 = -0.115
#   N_Mg302, N_O203      =  0.103
#  
# [[Dataset]]
#   unique_id            = 'dppalyzm'
#   fit space            = 'r'
#   r-range              = 0.900, 3.900
#   k-range              = 0.100, 12.750
#   k window, dk         = 'Kaiser-Bessel', 3.000
#   paths used in fit    = ['/Users/christiandewey/.larch/feff/Fe1_K_Nontronite_cif7180/feff0002.dat', '/Users/christiandewey/.larch/feff/Fe2_K_Biotite_cif861/feff0009.dat', '/Users/christiandewey/.larch/feff/Fe2_K_Biotite_cif861/feff0004.dat']
#   k-weight             = 3
#   epsilon_k            = Array(mean=0.0020754, std=0.0046797)
#   epsilon_r            = 0.3662068
#   n_independent        = 25.160
#  
# [[Paths]]
#  = Path 'Fe_O203' Fe K Edge
#     feffdat file = /Users/christiandewey/.larch/feff/Fe1_K_Nontronite_cif7180/feff0002.dat, from feff run 'Fe1_K_Nontronite_cif7180'
#     geometry  atom      x        y        z      ipot
#               Fe      -0.0000, -0.0000, -0.0000  0 (absorber)
#                O       0.6522, -1.5236, -1.1781  1
#      reff   =  2.0334000
#      degen  =  2.0000000
#      n*s02  =  4.2663938 +/- 1.5258862  := 'N_O203 * s02'
#      e0     =  6.6272992 +/- 4.2557113  := 'e0'
#      r      =  2.0223007 +/- 0.0271724  := 'reff + delr_O203'
#      deltar = -0.0110993 +/- 0.0271724  := 'delr_O203'
#      sigma2 =  0.0086939 +/- 0.0040306  := 'sigma2_O203'
# 
#  = Path 'Fe_Si328' Fe K Edge
#     feffdat file = /Users/christiandewey/.larch/feff/Fe2_K_Biotite_cif861/feff0009.dat, from feff run 'Fe2_K_Biotite_cif861'
#     geometry  atom      x        y        z      ipot
#               Fe      -0.0000, -0.0000, -0.0000  0 (absorber)
#               Si       0.3824, -1.5411, -2.8686  3
#      reff   =  3.2788000
#      degen  =  2.0000000
#      n*s02  =  1.8090029 +/- 4.6768699  := 'N_Si328 * s02'
#      e0     =  6.6272992 +/- 4.2557113  := 'e0'
#      r      =  3.2711882 +/- 0.0830324  := 'reff + delr_Si328'
#      deltar = -0.0076118 +/- 0.0830324  := 'delr_Si328'
#      sigma2 =  0.0010000 +/- 3.9896e-4  := 'sigma2_Si328'
# 
#  = Path 'Fe_Mg302' Fe K Edge
#     feffdat file = /Users/christiandewey/.larch/feff/Fe2_K_Biotite_cif861/feff0004.dat, from feff run 'Fe2_K_Biotite_cif861'
#     geometry  atom      x        y        z      ipot
#               Fe      -0.0000, -0.0000, -0.0000  0 (absorber)
#               Mg      -2.6190, -1.4241,  0.4666  5
#      reff   =  3.0174000
#      degen  =  2.0000000
#      n*s02  =  0.7198532 +/- 4.0817262  := 'N_Mg302 * s02'
#      e0     =  6.6272992 +/- 4.2557113  := 'e0'
#      r      =  2.9705468 +/- 0.2308837  := 'reff + delr_Mg302'
#      deltar = -0.0468532 +/- 0.2308837  := 'delr_Mg302'
#      sigma2 =  0.0010000 +/- 0.0096185  := 'sigma2_Mg302'
# 
# =======================================================
## 
#---------------------------------------------------------------------------
# k              expdata        model        
 7.750000000   -0.417265904    0.000000000
 7.800000000   -0.371860277    0.000000000
 7.850000000   -0.523659627    0.000000000
 7.900000000   -0.749305439    0.000000000
 7.950000000   -1.389175285    0.000000000
 8.000000000   -1.587727828    0.000000000
 8.050000000   -1.524177598    0.000000000
 8.100000000   -0.246519054    0.000000000
 8.150000000    0.625990569    0.000000000
 8.200000000    0.450310834    0.000000000
 8.250000000    1.936079006    0.000000000
 8.300000000    2.994305610    0.000000000
 8.350000000    3.739736678    0.000000000
 8.400000000    3.906199200    0.000000000
 8.450000000    3.893008829    0.000000000
 8.500000000    3.911459255    0.000000000
 8.550000000    3.304595182    0.000000000
 8.600000000    2.452419623    0.000000000
 8.650000000    1.074098329    0.000000000
 8.700000000   -0.973106878    0.000000000
 8.750000000   -1.350065495    0.000000000
 8.800000000   -2.242266016    0.000000000
 8.850000000   -2.777611908    0.000000000
 8.900000000   -1.570102195    0.000000000
 8.950000000   -3.019826934    0.000000000
 9.000000000   -3.706459451    0.000000000
 9.050000000   -4.379450277    0.000000000
 9.100000000   -4.357829647    0.000000000
 9.150000000   -3.114737898    0.000000000
 9.200000000   -2.465320553    0.000000000
 9.250000000   -2.866724806    0.000000000
 9.300000000   -1.157235378    0.000000000
 9.350000000   -1.114624339    0.000000000
 9.400000000   -0.473786308    0.000000000
 9.450000000    1.128182750    0.000000000
 9.500000000    1.368409818    0.000000000
 9.550000000    2.973980956    0.000000000
 9.600000000    3.282825556    0.000000000
 9.650000000    3.643129681    0.000000000
 9.700000000    3.616381464    0.000000000
 9.750000000    2.607701687    0.000000000
 9.800000000    2.667276818    0.000000000
 9.850000000    1.868005867    0.000000000
 9.900000000    0.870402314    0.000000000
 9.950000000   -0.195466827    0.000000000
 10.00000000   -0.228461231    0.000000000
 10.05000000   -0.200218961    0.000000000
 10.10000000   -1.417618555    0.000000000
 10.15000000   -1.769057418    0.000000000
 10.20000000   -2.184567061    0.000000000
 10.25000000   -2.170761030    0.000000000
 10.30000000   -1.219259936    0.000000000
 10.35000000   -1.198560415    0.000000000
 10.40000000   -0.467349280    0.000000000
 10.45000000    1.679146077    0.000000000
 10.50000000    1.428268835    0.000000000
 10.55000000    2.047026031    0.000000000
 10.60000000    2.458359666    0.000000000
 10.65000000    1.756122802    0.000000000
 10.70000000    2.306341938    0.000000000
 10.75000000    1.515099398    0.000000000
 10.80000000    0.947064676    0.000000000
 10.85000000    1.119774831    0.000000000
 10.90000000   -0.146056301    0.000000000
 10.95000000   -0.156003786    0.000000000
 11.00000000   -1.118367748    0.000000000
 11.05000000   -0.938953166    0.000000000
 11.10000000   -1.466174539    0.000000000
 11.15000000   -2.875066019    0.000000000
 11.20000000   -2.678442044    0.000000000
 11.25000000   -2.897867924    0.000000000
 11.30000000   -1.990510763    0.000000000
 11.35000000   -2.742456399    0.000000000
 11.40000000   -2.478741275    0.000000000
 11.45000000   -0.553216958    0.000000000
 11.50000000    1.710384139    0.000000000
 11.55000000    0.256151674    0.000000000
 11.60000000    0.190160903    0.000000000
 11.65000000    0.464823447    0.000000000
 11.70000000    1.453795748    0.000000000
 11.75000000    1.260970818    0.000000000
 11.80000000    0.406230975    0.000000000
 11.85000000    1.197678794    0.000000000
 11.90000000    2.046998678    0.000000000
 11.95000000    0.422907400    0.000000000
 12.00000000   -0.090438537    0.000000000
 12.05000000    0.978269460    0.000000000
 12.10000000   -0.467174627    0.000000000
 12.15000000   -0.189757549    0.000000000
 12.20000000    0.713311710    0.000000000
 12.25000000   -0.117046314    0.000000000
 12.30000000   -0.763186021    0.000000000
 12.35000000    0.154882218    0.000000000
 12.40000000    0.794725983    0.000000000
 12.45000000   -0.181418078    0.000000000
 12.50000000    0.260618591    0.000000000
 12.55000000   -0.971984376    0.000000000
 12.60000000   -2.168957507    0.000000000
 12.65000000   -1.031562577    0.000000000
 12.70000000    0.824167282    0.000000000
 12.75000000   -0.792262786    0.000000000
 12.80000000    1.798738123    0.000000000
 12.85000000    0.170872583    0.000000000
 12.90000000   -0.015624381    0.000000000
 12.95000000    0.343340330    0.000000000
 13.00000000    1.322609373    0.000000000
 13.05000000    0.258891125    0.000000000
