# Results for GP17_station5_19119_3cm_016_A_fl.avg.csv "Mar-10 12:33": chi(k), k-weighted
# =================== FEFFIT RESULTS ====================
# [[Statistics]]
#   n_function_calls     = 155
#   n_variables          = 10
#   n_data_points        = 196
#   n_independent        = 25.1597204
#   chi_square           = 8.01882702
#   reduced chi_square   = 0.52895613
#   r-factor             = 0.02162021
#   Akaike info crit     = -8.76893667
#   Bayesian info crit   = 3.48350651
#  
# [[Parameters]]
#   N_Mg302              =  2.1106412 +/- 6.4633146  (init= 3.0200000)
#   N_O203               =  5.9714095 +/- 1.5631511  (init= 4.8600000)
#   N_Si328              =  3.1823481 +/- 3.4917581  (init= 6.0000000)
#   delr_Mg302           =  0.0068963 +/- 0.1408887  (init= 0.0060000)
#   delr_O203            = -0.0063022 +/- 0.0203949  (init=-0.0175000)
#   delr_Si328           = -0.0073371 +/- 0.0216879  (init=-0.0163000)
#   e0                   =  6.7269033 +/- 3.2807220  (init= 5.7000000)
#   s02                  =  0.7000000 (fixed)
#   sigma2_Mg302         =  0.0097087 +/- 0.0289002  (init= 0.0050000)
#   sigma2_O203          =  0.0082122 +/- 0.0028698  (init= 0.0093500)
#   sigma2_Si328         =  0.0010000 +/- 6.7461e-4  (init= 0.0050000)
#  
# [[Correlations]] (unreported correlations are <  0.100)
#   N_Si328, sigma2_Si328 = -0.916
#   N_Mg302, sigma2_Mg302 =  0.904
#   N_O203, sigma2_O203  =  0.884
#   delr_O203, e0        =  0.870
#   N_Mg302, delr_Mg302  =  0.868
#   N_Si328, delr_Mg302  =  0.853
#   N_Mg302, N_Si328     =  0.786
#   delr_Mg302, sigma2_Mg302 =  0.755
#   delr_Si328, e0       =  0.719
#   delr_Mg302, sigma2_Si328 = -0.627
#   delr_O203, delr_Si328 =  0.622
#   N_Mg302, sigma2_Si328 = -0.564
#   N_Si328, sigma2_Mg302 =  0.554
#   N_Si328, delr_Si328  = -0.458
#   delr_Mg302, e0       = -0.441
#   delr_Si328, sigma2_Si328 =  0.418
#   N_Si328, e0          = -0.407
#   e0, sigma2_Mg302     = -0.401
#   delr_Mg302, delr_Si328 = -0.380
#   N_Mg302, e0          = -0.372
#   delr_Mg302, delr_O203 = -0.371
#   N_Si328, delr_O203   = -0.343
#   delr_O203, sigma2_Mg302 = -0.324
#   N_Mg302, delr_Si328  = -0.297
#   N_Mg302, delr_O203   = -0.297
#   sigma2_Mg302, sigma2_Si328 = -0.267
#   e0, sigma2_Si328     =  0.255
#   N_O203, e0           = -0.238
#   delr_O203, sigma2_Si328 =  0.213
#   N_O203, sigma2_Mg302 =  0.170
#   N_O203, delr_Si328   = -0.160
#   N_Mg302, N_O203      =  0.153
#   e0, sigma2_O203      = -0.138
#   sigma2_Mg302, sigma2_O203 =  0.126
#   N_Mg302, sigma2_O203 =  0.123
#   N_O203, delr_Mg302   =  0.121
#   delr_Si328, sigma2_Mg302 = -0.114
#   delr_Si328, sigma2_O203 = -0.101
#  
# [[Dataset]]
#   unique_id            = 'duly6zp2'
#   fit space            = 'r'
#   r-range              = 0.900, 3.900
#   k-range              = 0.100, 12.750
#   k window, dk         = 'Kaiser-Bessel', 3.000
#   paths used in fit    = ['/Users/christiandewey/.larch/feff/Fe1_K_Nontronite_cif7180/feff0002.dat', '/Users/christiandewey/.larch/feff/Fe2_K_Biotite_cif861/feff0009.dat', '/Users/christiandewey/.larch/feff/Fe2_K_Biotite_cif861/feff0004.dat']
#   k-weight             = 3
#   epsilon_k            = Array(mean=0.0028279, std=0.0071477)
#   epsilon_r            = 0.4989846
#   n_independent        = 25.160
#  
# [[Paths]]
#  = Path 'Fe_O203' Fe K Edge
#     feffdat file = /Users/christiandewey/.larch/feff/Fe1_K_Nontronite_cif7180/feff0002.dat, from feff run 'Fe1_K_Nontronite_cif7180'
#     geometry  atom      x        y        z      ipot
#               Fe      -0.0000, -0.0000, -0.0000  0 (absorber)
#                O       0.6522, -1.5236, -1.1781  1
#      reff   =  2.0334000
#      degen  =  2.0000000
#      n*s02  =  4.1799867 +/- 1.0942058  := 'N_O203 * s02'
#      e0     =  6.7269033 +/- 3.2807220  := 'e0'
#      r      =  2.0270978 +/- 0.0203949  := 'reff + delr_O203'
#      deltar = -0.0063022 +/- 0.0203949  := 'delr_O203'
#      sigma2 =  0.0082122 +/- 0.0028698  := 'sigma2_O203'
# 
#  = Path 'Fe_Si328' Fe K Edge
#     feffdat file = /Users/christiandewey/.larch/feff/Fe2_K_Biotite_cif861/feff0009.dat, from feff run 'Fe2_K_Biotite_cif861'
#     geometry  atom      x        y        z      ipot
#               Fe      -0.0000, -0.0000, -0.0000  0 (absorber)
#               Si       0.3824, -1.5411, -2.8686  3
#      reff   =  3.2788000
#      degen  =  2.0000000
#      n*s02  =  2.2276436 +/- 2.4442307  := 'N_Si328 * s02'
#      e0     =  6.7269033 +/- 3.2807220  := 'e0'
#      r      =  3.2714629 +/- 0.0216879  := 'reff + delr_Si328'
#      deltar = -0.0073371 +/- 0.0216879  := 'delr_Si328'
#      sigma2 =  0.0010000 +/- 6.7461e-4  := 'sigma2_Si328'
# 
#  = Path 'Fe_Mg302' Fe K Edge
#     feffdat file = /Users/christiandewey/.larch/feff/Fe2_K_Biotite_cif861/feff0004.dat, from feff run 'Fe2_K_Biotite_cif861'
#     geometry  atom      x        y        z      ipot
#               Fe      -0.0000, -0.0000, -0.0000  0 (absorber)
#               Mg      -2.6190, -1.4241,  0.4666  5
#      reff   =  3.0174000
#      degen  =  2.0000000
#      n*s02  =  1.4774488 +/- 4.5243202  := 'N_Mg302 * s02'
#      e0     =  6.7269033 +/- 3.2807220  := 'e0'
#      r      =  3.0242963 +/- 0.1408887  := 'reff + delr_Mg302'
#      deltar =  0.0068963 +/- 0.1408887  := 'delr_Mg302'
#      sigma2 =  0.0097087 +/- 0.0289002  := 'sigma2_Mg302'
# 
# =======================================================
## 
#---------------------------------------------------------------------------
# k              expdata        model        
 7.600000000    0.328194106    0.000000000
 7.650000000    0.079859598    0.000000000
 7.700000000   -0.235701108    0.000000000
 7.750000000    0.024483054    0.000000000
 7.800000000   -0.042609495    0.000000000
 7.850000000   -0.205706647    0.000000000
 7.900000000   -0.286904596    0.000000000
 7.950000000   -1.149427371    0.000000000
 8.000000000   -0.907518811    0.000000000
 8.050000000   -1.415738615    0.000000000
 8.100000000   -1.091509961    0.000000000
 8.150000000    0.450960233    0.000000000
 8.200000000    1.186196432    0.000000000
 8.250000000    2.629270542    0.000000000
 8.300000000    3.378809897    0.000000000
 8.350000000    3.523763600    0.000000000
 8.400000000    3.825839608    0.000000000
 8.450000000    3.484854808    0.000000000
 8.500000000    3.637006412    0.000000000
 8.550000000    3.769529608    0.000000000
 8.600000000    2.029988015    0.000000000
 8.650000000    0.936951481    0.000000000
 8.700000000   -0.962635854    0.000000000
 8.750000000   -1.200896445    0.000000000
 8.800000000   -2.685379493    0.000000000
 8.850000000   -3.072484349    0.000000000
 8.900000000   -3.328395031    0.000000000
 8.950000000   -3.508590443    0.000000000
 9.000000000   -4.035869658    0.000000000
 9.050000000   -4.110706335    0.000000000
 9.100000000   -4.480349021    0.000000000
 9.150000000   -3.408639351    0.000000000
 9.200000000   -2.663421127    0.000000000
 9.250000000   -1.511462254    0.000000000
 9.300000000   -1.460373044    0.000000000
 9.350000000   -0.823741594    0.000000000
 9.400000000    0.357818591    0.000000000
 9.450000000    1.322955661    0.000000000
 9.500000000    2.619463123    0.000000000
 9.550000000    1.964995759    0.000000000
 9.600000000    2.730619811    0.000000000
 9.650000000    3.549993738    0.000000000
 9.700000000    3.662749183    0.000000000
 9.750000000    2.894992238    0.000000000
 9.800000000    2.062808346    0.000000000
 9.850000000    1.946464122    0.000000000
 9.900000000    1.076388517    0.000000000
 9.950000000    0.149515720    0.000000000
 10.00000000   -0.122483215    0.000000000
 10.05000000   -1.095237729    0.000000000
 10.10000000   -1.172349953    0.000000000
 10.15000000   -2.198602870    0.000000000
 10.20000000   -2.540754298    0.000000000
 10.25000000   -1.702799848    0.000000000
 10.30000000   -1.607518362    0.000000000
 10.35000000   -0.210710999    0.000000000
 10.40000000    0.762688640    0.000000000
 10.45000000    1.284941914    0.000000000
 10.50000000    1.928136887    0.000000000
 10.55000000    2.367502655    0.000000000
 10.60000000    2.295081956    0.000000000
 10.65000000    2.146268881    0.000000000
 10.70000000    2.050282186    0.000000000
 10.75000000    1.355663843    0.000000000
 10.80000000    0.653903515    0.000000000
 10.85000000   -0.899900516    0.000000000
 10.90000000   -1.570033494    0.000000000
 10.95000000   -1.153276928    0.000000000
 11.00000000   -1.327393536    0.000000000
 11.05000000   -1.884954922    0.000000000
 11.10000000   -2.284396500    0.000000000
 11.15000000   -2.004133704    0.000000000
 11.20000000   -1.830555174    0.000000000
 11.25000000   -2.226177848    0.000000000
 11.30000000   -1.420627785    0.000000000
 11.35000000   -1.687521265    0.000000000
 11.40000000   -1.000543060    0.000000000
 11.45000000    0.011988217    0.000000000
 11.50000000    1.338220284    0.000000000
 11.55000000    1.534453834    0.000000000
 11.60000000    2.158487113    0.000000000
 11.65000000    2.499626806    0.000000000
 11.70000000    1.459542225    0.000000000
 11.75000000    2.073402885    0.000000000
 11.80000000    2.589561231    0.000000000
 11.85000000    1.565959986    0.000000000
 11.90000000   -0.338073229    0.000000000
 11.95000000    0.261228170    0.000000000
 12.00000000   -0.838038087    0.000000000
 12.05000000   -0.706096666    0.000000000
 12.10000000   -1.883492289    0.000000000
 12.15000000   -1.185093135    0.000000000
 12.20000000   -1.103714315    0.000000000
 12.25000000   -1.226017692    0.000000000
 12.30000000   -1.551631235    0.000000000
 12.35000000   -2.190536750    0.000000000
 12.40000000   -0.865896106    0.000000000
 12.45000000   -1.033934171    0.000000000
 12.50000000   -0.938501874    0.000000000
 12.55000000    0.137776699    0.000000000
 12.60000000   -0.286011201    0.000000000
 12.65000000    0.033448477    0.000000000
 12.70000000    0.756771574    0.000000000
 12.75000000    1.205295491    0.000000000
 12.80000000    2.274500913    0.000000000
 12.85000000    1.014790150    0.000000000
 12.90000000    0.920519966    0.000000000
 12.95000000    1.371961851    0.000000000
 13.00000000    0.867126091    0.000000000
 13.05000000    1.223720885    0.000000000
