# Results for GP17_station15_19908_9cm_040_A_fl.avg.csv "Mar-10 12:34": |chi(R)|
# =================== FEFFIT RESULTS ====================
# [[Statistics]]
#   n_function_calls     = 150
#   n_variables          = 10
#   n_data_points        = 196
#   n_independent        = 25.1597204
#   chi_square           = 7.67709629
#   reduced chi_square   = 0.50641411
#   r-factor             = 0.02790376
#   Akaike info crit     = -9.86466178
#   Bayesian info crit   = 2.38778140
#  
# [[Parameters]]
#   N_Mg302              =  1.1314759 +/- 4.7743101  (init= 3.0200000)
#   N_O203               =  6.0569785 +/- 1.8328217  (init= 4.8600000)
#   N_Si328              =  2.6026327 +/- 5.4368761  (init= 6.0000000)
#   delr_Mg302           = -0.0352306 +/- 0.1705858  (init= 0.0060000)
#   delr_O203            =  0.0136139 +/- 0.0230511  (init=-0.0175000)
#   delr_Si328           =  0.0022479 +/- 0.0671461  (init=-0.0163000)
#   e0                   =  6.8071004 +/- 3.5372690  (init= 5.7000000)
#   s02                  =  0.7000000 (fixed)
#   sigma2_Mg302         =  0.0010000 +/- 4.0011e-4  (init= 0.0050000)
#   sigma2_O203          =  0.0088940 +/- 0.0034515  (init= 0.0093500)
#   sigma2_Si328         =  0.0010000 +/- 0.0071950  (init= 0.0050000)
#  
# [[Correlations]] (unreported correlations are <  0.100)
#   N_Si328, sigma2_Si328 =  0.987
#   N_Mg302, sigma2_Mg302 = -0.985
#   N_Si328, delr_Mg302  =  0.953
#   N_Mg302, delr_Mg302  =  0.952
#   delr_Mg302, sigma2_Si328 =  0.943
#   delr_Mg302, sigma2_Mg302 = -0.934
#   delr_Si328, sigma2_Mg302 =  0.913
#   delr_Mg302, delr_Si328 = -0.910
#   N_Mg302, N_Si328     =  0.908
#   N_Mg302, delr_Si328  = -0.904
#   N_Si328, delr_Si328  = -0.896
#   N_Mg302, sigma2_Si328 =  0.895
#   N_Si328, sigma2_Mg302 = -0.893
#   N_O203, sigma2_O203  =  0.886
#   delr_Si328, sigma2_Si328 = -0.864
#   sigma2_Mg302, sigma2_Si328 = -0.862
#   delr_O203, e0        =  0.858
#   delr_Si328, e0       =  0.492
#   delr_O203, delr_Si328 =  0.372
#   N_Si328, e0          = -0.295
#   e0, sigma2_Mg302     =  0.242
#   e0, sigma2_Si328     = -0.238
#   N_O203, e0           = -0.235
#   N_Si328, delr_O203   = -0.204
#   delr_Si328, sigma2_O203 = -0.192
#   N_O203, delr_Si328   = -0.190
#   delr_Mg302, e0       = -0.182
#   N_Mg302, e0          = -0.178
#   sigma2_Mg302, sigma2_O203 = -0.174
#   N_Mg302, sigma2_O203 =  0.169
#   N_Si328, sigma2_O203 =  0.155
#   delr_O203, sigma2_Si328 = -0.154
#   delr_Mg302, sigma2_O203 =  0.154
#   delr_O203, sigma2_Mg302 =  0.151
#   N_O203, sigma2_Mg302 = -0.148
#   sigma2_O203, sigma2_Si328 =  0.146
#   e0, sigma2_O203      = -0.146
#   N_Mg302, N_O203      =  0.134
#   N_O203, N_Si328      =  0.128
#   N_O203, delr_Mg302   =  0.116
#   N_O203, sigma2_Si328 =  0.114
#   delr_Mg302, delr_O203 = -0.102
#  
# [[Dataset]]
#   unique_id            = 'ddf3ipjc'
#   fit space            = 'r'
#   r-range              = 0.900, 3.900
#   k-range              = 0.100, 12.750
#   k window, dk         = 'Kaiser-Bessel', 3.000
#   paths used in fit    = ['/Users/christiandewey/.larch/feff/Fe1_K_Nontronite_cif7180/feff0002.dat', '/Users/christiandewey/.larch/feff/Fe2_K_Biotite_cif861/feff0009.dat', '/Users/christiandewey/.larch/feff/Fe2_K_Biotite_cif861/feff0004.dat']
#   k-weight             = 3
#   epsilon_k            = Array(mean=0.0031985, std=0.0080840)
#   epsilon_r            = 0.5643651
#   n_independent        = 25.160
#  
# [[Paths]]
#  = Path 'Fe_O203' Fe K Edge
#     feffdat file = /Users/christiandewey/.larch/feff/Fe1_K_Nontronite_cif7180/feff0002.dat, from feff run 'Fe1_K_Nontronite_cif7180'
#     geometry  atom      x        y        z      ipot
#               Fe      -0.0000, -0.0000, -0.0000  0 (absorber)
#                O       0.6522, -1.5236, -1.1781  1
#      reff   =  2.0334000
#      degen  =  2.0000000
#      n*s02  =  4.2398850 +/- 1.2829752  := 'N_O203 * s02'
#      e0     =  6.8071004 +/- 3.5372690  := 'e0'
#      r      =  2.0470139 +/- 0.0230511  := 'reff + delr_O203'
#      deltar =  0.0136139 +/- 0.0230511  := 'delr_O203'
#      sigma2 =  0.0088940 +/- 0.0034515  := 'sigma2_O203'
# 
#  = Path 'Fe_Si328' Fe K Edge
#     feffdat file = /Users/christiandewey/.larch/feff/Fe2_K_Biotite_cif861/feff0009.dat, from feff run 'Fe2_K_Biotite_cif861'
#     geometry  atom      x        y        z      ipot
#               Fe      -0.0000, -0.0000, -0.0000  0 (absorber)
#               Si       0.3824, -1.5411, -2.8686  3
#      reff   =  3.2788000
#      degen  =  2.0000000
#      n*s02  =  1.8218429 +/- 3.8058133  := 'N_Si328 * s02'
#      e0     =  6.8071004 +/- 3.5372690  := 'e0'
#      r      =  3.2810479 +/- 0.0671461  := 'reff + delr_Si328'
#      deltar =  0.0022479 +/- 0.0671461  := 'delr_Si328'
#      sigma2 =  0.0010000 +/- 0.0071950  := 'sigma2_Si328'
# 
#  = Path 'Fe_Mg302' Fe K Edge
#     feffdat file = /Users/christiandewey/.larch/feff/Fe2_K_Biotite_cif861/feff0004.dat, from feff run 'Fe2_K_Biotite_cif861'
#     geometry  atom      x        y        z      ipot
#               Fe      -0.0000, -0.0000, -0.0000  0 (absorber)
#               Mg      -2.6190, -1.4241,  0.4666  5
#      reff   =  3.0174000
#      degen  =  2.0000000
#      n*s02  =  0.7920331 +/- 3.3420171  := 'N_Mg302 * s02'
#      e0     =  6.8071004 +/- 3.5372690  := 'e0'
#      r      =  2.9821694 +/- 0.1705858  := 'reff + delr_Mg302'
#      deltar = -0.0352306 +/- 0.1705858  := 'delr_Mg302'
#      sigma2 =  0.0010000 +/- 4.0011e-4  := 'sigma2_Mg302'
# 
# =======================================================
## 
#---------------------------------------------------------------------------
# r              expdata        model        
 7.761942787    0.069569381    0.001345005
 7.792622402    0.074206089    0.001295241
 7.823302018    0.076086047    0.001183616
 7.853981634    0.074411303    0.001066868
 7.884661250    0.068782322    0.001027744
 7.915340865    0.059240054    0.001120914
 7.946020481    0.046258961    0.001313485
 7.976700097    0.030689973    0.001527116
 8.007379713    0.013657396    0.001696477
 8.038059329    0.003599457    0.001782150
 8.068738944    0.019845135    0.001768912
 8.099418560    0.034152521    0.001664846
 8.130098176    0.046046725    0.001502528
 8.160777792    0.055782757    0.001340201
 8.191457407    0.064517651    0.001251591
 8.222137023    0.074212987    0.001282394
 8.252816639    0.087006891    0.001405077
 8.283496255    0.104262647    0.001547351
 8.314175870    0.126071533    0.001645581
 8.344855486    0.151513252    0.001662912
 8.375535102    0.179187929    0.001588482
 8.406214718    0.207612006    0.001434952
 8.436894333    0.235434309    0.001238271
 8.467573949    0.261542488    0.001058665
 8.498253565    0.285107032    9.692015e-4
 8.528933181    0.305581343    0.001003255
 8.559612796    0.322665441    0.001113421
 8.590292412    0.336240680    0.001223687
 8.620972028    0.346286836    0.001281067
 8.651651644    0.352797264    0.001261355
 8.682331259    0.355709660    0.001163161
 8.713010875    0.354867580    0.001004249
 8.743690491    0.350021039    8.218597e-4
 8.774370107    0.340865199    6.763211e-4
 8.805049722    0.327107371    6.360534e-4
 8.835729338    0.308547190    7.068640e-4
 8.866408954    0.285153766    8.198211e-4
 8.897088570    0.257126099    9.116861e-4
 8.927768185    0.224927490    9.500924e-4
 8.958447801    0.189289480    9.244227e-4
 8.989127417    0.151185371    8.385094e-4
 9.019807033    0.111777314    7.074696e-4
 9.050486649    0.072346359    5.582357e-4
 9.081166264    0.034244694    4.358951e-4
 9.111845880    0.004267413    4.024845e-4
 9.142525496    0.034179585    4.715865e-4
 9.173205112    0.061962006    5.835670e-4
 9.203884727    0.084946287    6.874776e-4
 9.234564343    0.102892154    7.584579e-4
 9.265243959    0.115937027    7.855578e-4
 9.295923575    0.124544378    7.657758e-4
 9.326603190    0.129452623    7.028484e-4
 9.357282806    0.131600180    6.091492e-4
 9.387962422    0.132022352    5.116511e-4
 9.418642038    0.131719994    4.594869e-4
 9.449321653    0.131511314    5.002682e-4
 9.480001269    0.131898659    6.196594e-4
 9.510680885    0.132996887    7.649536e-4
 9.541360501    0.134555425    8.946679e-4
 9.572040116    0.136063068    9.833704e-4
 9.602719732    0.136889278    0.001017838
 9.633399348    0.136415907    9.966918e-4
 9.664078964    0.134136886    9.326097e-4
 9.694758579    0.129724242    8.558174e-4
 9.725438195    0.123066472    8.133493e-4
 9.756117811    0.114284242    8.474769e-4
 9.786797427    0.103725426    9.578979e-4
 9.817477042    0.091939972    0.001103904
 9.848156658    0.079635617    0.001239681
 9.878836274    0.067617270    0.001332583
 9.909515890    0.056715115    0.001365928
 9.940195505    0.047708499    0.001339129
 9.970875121    0.041254025    0.001268362
