# Results for GP17_station5_19119_1cm_015_A_fl.avg.csv "Mar-10 12:34": chi(k), k-weighted
# =================== FEFFIT RESULTS ====================
# [[Statistics]]
#   n_function_calls     = 153
#   n_variables          = 10
#   n_data_points        = 196
#   n_independent        = 25.1597204
#   chi_square           = 8.49515090
#   reduced chi_square   = 0.56037649
#   r-factor             = 0.02750381
#   Akaike info crit     = -7.31713615
#   Bayesian info crit   = 4.93530702
#  
# [[Parameters]]
#   N_Mg302              =  1.3110098 +/- 6.0537892  (init= 3.0200000)
#   N_O203               =  6.0553346 +/- 1.8653625  (init= 4.8600000)
#   N_Si328              =  2.6957631 +/- 4.7807092  (init= 6.0000000)
#   delr_Mg302           = -0.0080278 +/- 0.2038794  (init= 0.0060000)
#   delr_O203            =  9.6124e-4 +/- 0.0247739  (init=-0.0175000)
#   delr_Si328           = -0.0021157 +/- 0.0420799  (init=-0.0163000)
#   e0                   =  6.9984514 +/- 3.7892938  (init= 5.7000000)
#   s02                  =  0.7000000 (fixed)
#   sigma2_Mg302         =  0.0051659 +/- 0.0334856  (init= 0.0050000)
#   sigma2_O203          =  0.0094328 +/- 0.0035812  (init= 0.0093500)
#   sigma2_Si328         =  0.0010000 +/- 1.8369e-4  (init= 0.0050000)
#  
# [[Correlations]] (unreported correlations are <  0.100)
#   N_Mg302, sigma2_Mg302 =  0.954
#   N_Si328, sigma2_Si328 =  0.945
#   N_Si328, delr_Mg302  =  0.933
#   N_Mg302, delr_Mg302  =  0.928
#   N_O203, sigma2_O203  =  0.887
#   N_Mg302, N_Si328     =  0.881
#   delr_O203, e0        =  0.872
#   delr_Mg302, sigma2_Mg302 =  0.865
#   delr_Mg302, delr_Si328 = -0.829
#   N_Si328, delr_Si328  = -0.811
#   delr_Mg302, sigma2_Si328 =  0.808
#   N_Mg302, delr_Si328  = -0.789
#   N_Si328, sigma2_Mg302 =  0.778
#   N_Mg302, sigma2_Si328 =  0.743
#   delr_Si328, sigma2_Mg302 = -0.718
#   delr_Si328, e0       =  0.717
#   delr_Si328, sigma2_Si328 = -0.708
#   delr_O203, delr_Si328 =  0.606
#   sigma2_Mg302, sigma2_Si328 =  0.581
#   N_Si328, e0          = -0.444
#   delr_Mg302, e0       = -0.422
#   e0, sigma2_Mg302     = -0.417
#   N_Mg302, e0          = -0.375
#   N_Si328, delr_O203   = -0.368
#   delr_Mg302, delr_O203 = -0.346
#   e0, sigma2_Si328     = -0.338
#   delr_O203, sigma2_Mg302 = -0.336
#   N_Mg302, delr_O203   = -0.297
#   delr_O203, sigma2_Si328 = -0.277
#   N_O203, e0           = -0.248
#   N_O203, delr_Si328   = -0.203
#   N_O203, sigma2_Mg302 =  0.164
#   delr_Si328, sigma2_O203 = -0.156
#   e0, sigma2_O203      = -0.150
#   N_Mg302, N_O203      =  0.149
#   sigma2_Mg302, sigma2_O203 =  0.143
#   N_Mg302, sigma2_O203 =  0.140
#   N_O203, delr_Mg302   =  0.131
#   N_O203, N_Si328      =  0.126
#   delr_Mg302, sigma2_O203 =  0.122
#   N_Si328, sigma2_O203 =  0.117
#  
# [[Dataset]]
#   unique_id            = 'dmsi3l6r'
#   fit space            = 'r'
#   r-range              = 0.900, 3.900
#   k-range              = 0.100, 12.750
#   k window, dk         = 'Kaiser-Bessel', 3.000
#   paths used in fit    = ['/Users/christiandewey/.larch/feff/Fe1_K_Nontronite_cif7180/feff0002.dat', '/Users/christiandewey/.larch/feff/Fe2_K_Biotite_cif861/feff0009.dat', '/Users/christiandewey/.larch/feff/Fe2_K_Biotite_cif861/feff0004.dat']
#   k-weight             = 3
#   epsilon_k            = Array(mean=0.0028625, std=0.0069416)
#   epsilon_r            = 0.5050755
#   n_independent        = 25.160
#  
# [[Paths]]
#  = Path 'Fe_O203' Fe K Edge
#     feffdat file = /Users/christiandewey/.larch/feff/Fe1_K_Nontronite_cif7180/feff0002.dat, from feff run 'Fe1_K_Nontronite_cif7180'
#     geometry  atom      x        y        z      ipot
#               Fe      -0.0000, -0.0000, -0.0000  0 (absorber)
#                O       0.6522, -1.5236, -1.1781  1
#      reff   =  2.0334000
#      degen  =  2.0000000
#      n*s02  =  4.2387342 +/- 1.3057537  := 'N_O203 * s02'
#      e0     =  6.9984514 +/- 3.7892938  := 'e0'
#      r      =  2.0343612 +/- 0.0247739  := 'reff + delr_O203'
#      deltar =  9.6124e-4 +/- 0.0247739  := 'delr_O203'
#      sigma2 =  0.0094328 +/- 0.0035812  := 'sigma2_O203'
# 
#  = Path 'Fe_Si328' Fe K Edge
#     feffdat file = /Users/christiandewey/.larch/feff/Fe2_K_Biotite_cif861/feff0009.dat, from feff run 'Fe2_K_Biotite_cif861'
#     geometry  atom      x        y        z      ipot
#               Fe      -0.0000, -0.0000, -0.0000  0 (absorber)
#               Si       0.3824, -1.5411, -2.8686  3
#      reff   =  3.2788000
#      degen  =  2.0000000
#      n*s02  =  1.8870342 +/- 3.3464964  := 'N_Si328 * s02'
#      e0     =  6.9984514 +/- 3.7892938  := 'e0'
#      r      =  3.2766843 +/- 0.0420799  := 'reff + delr_Si328'
#      deltar = -0.0021157 +/- 0.0420799  := 'delr_Si328'
#      sigma2 =  0.0010000 +/- 1.8369e-4  := 'sigma2_Si328'
# 
#  = Path 'Fe_Mg302' Fe K Edge
#     feffdat file = /Users/christiandewey/.larch/feff/Fe2_K_Biotite_cif861/feff0004.dat, from feff run 'Fe2_K_Biotite_cif861'
#     geometry  atom      x        y        z      ipot
#               Fe      -0.0000, -0.0000, -0.0000  0 (absorber)
#               Mg      -2.6190, -1.4241,  0.4666  5
#      reff   =  3.0174000
#      degen  =  2.0000000
#      n*s02  =  0.9177068 +/- 4.2376524  := 'N_Mg302 * s02'
#      e0     =  6.9984514 +/- 3.7892938  := 'e0'
#      r      =  3.0093722 +/- 0.2038794  := 'reff + delr_Mg302'
#      deltar = -0.0080278 +/- 0.2038794  := 'delr_Mg302'
#      sigma2 =  0.0051659 +/- 0.0334856  := 'sigma2_Mg302'
# 
# =======================================================
## 
#---------------------------------------------------------------------------
# k              expdata        model        
 7.800000000   -0.016160346    0.000000000
 7.850000000   -0.177285842    0.000000000
 7.900000000   -0.789165579    0.000000000
 7.950000000   -1.062627444    0.000000000
 8.000000000   -0.921210020    0.000000000
 8.050000000   -1.010585636    0.000000000
 8.100000000   -0.862118562    0.000000000
 8.150000000    0.974358492    0.000000000
 8.200000000    0.844066516    0.000000000
 8.250000000    2.188125176    0.000000000
 8.300000000    2.805707685    0.000000000
 8.350000000    2.966760671    0.000000000
 8.400000000    3.753901252    0.000000000
 8.450000000    3.091001797    0.000000000
 8.500000000    2.808450276    0.000000000
 8.550000000    2.608208445    0.000000000
 8.600000000    1.448990966    0.000000000
 8.650000000    0.774171538    0.000000000
 8.700000000   -0.471223800    0.000000000
 8.750000000   -1.342399782    0.000000000
 8.800000000   -2.418510010    0.000000000
 8.850000000   -3.395187704    0.000000000
 8.900000000   -2.511990258    0.000000000
 8.950000000   -2.735654371    0.000000000
 9.000000000   -3.724173886    0.000000000
 9.050000000   -3.481271353    0.000000000
 9.100000000   -4.076699070    0.000000000
 9.150000000   -3.084960562    0.000000000
 9.200000000   -2.328274379    0.000000000
 9.250000000   -1.540032136    0.000000000
 9.300000000   -0.793479386    0.000000000
 9.350000000    0.442619850    0.000000000
 9.400000000    0.958621127    0.000000000
 9.450000000    1.478900965    0.000000000
 9.500000000    2.777714889    0.000000000
 9.550000000    3.156628628    0.000000000
 9.600000000    3.046682005    0.000000000
 9.650000000    3.519176206    0.000000000
 9.700000000    2.738644389    0.000000000
 9.750000000    3.094806652    0.000000000
 9.800000000    2.363423700    0.000000000
 9.850000000    0.785178004    0.000000000
 9.900000000   -0.708049940    0.000000000
 9.950000000   -0.434585903    0.000000000
 10.00000000   -0.522370020    0.000000000
 10.05000000   -1.499517218    0.000000000
 10.10000000   -2.106659038    0.000000000
 10.15000000   -2.145107348    0.000000000
 10.20000000   -1.661537447    0.000000000
 10.25000000   -2.058924316    0.000000000
 10.30000000   -1.209697113    0.000000000
 10.35000000   -0.550325349    0.000000000
 10.40000000    0.576114284    0.000000000
 10.45000000    1.346768631    0.000000000
 10.50000000    1.875072027    0.000000000
 10.55000000    1.606330499    0.000000000
 10.60000000    0.814298700    0.000000000
 10.65000000    1.525511039    0.000000000
 10.70000000    1.083459316    0.000000000
 10.75000000    0.752923956    0.000000000
 10.80000000    0.817605733    0.000000000
 10.85000000    0.149052461    0.000000000
 10.90000000    0.145136000    0.000000000
 10.95000000   -0.433472666    0.000000000
 11.00000000   -1.931468478    0.000000000
 11.05000000   -0.889389817    0.000000000
 11.10000000   -1.697420285    0.000000000
 11.15000000   -1.571991324    0.000000000
 11.20000000   -2.490624267    0.000000000
 11.25000000   -1.877204379    0.000000000
 11.30000000    0.034239261    0.000000000
 11.35000000    0.475306539    0.000000000
 11.40000000   -0.725316202    0.000000000
 11.45000000    0.201383190    0.000000000
 11.50000000    1.914140016    0.000000000
 11.55000000    1.241771702    0.000000000
 11.60000000    1.256170070    0.000000000
 11.65000000    1.909155826    0.000000000
 11.70000000    1.099759306    0.000000000
 11.75000000    0.676031648    0.000000000
 11.80000000    0.966500036    0.000000000
 11.85000000    1.465632006    0.000000000
 11.90000000   -0.163022456    0.000000000
 11.95000000    0.554306009    0.000000000
 12.00000000   -0.109703674    0.000000000
 12.05000000   -0.722129004    0.000000000
 12.10000000   -0.219065388    0.000000000
 12.15000000   -1.758640540    0.000000000
 12.20000000   -1.769254883    0.000000000
 12.25000000   -0.788870210    0.000000000
 12.30000000   -3.653699579    0.000000000
 12.35000000   -2.488076685    0.000000000
 12.40000000   -1.463837206    0.000000000
 12.45000000   -1.203603571    0.000000000
 12.50000000    0.175593918    0.000000000
 12.55000000   -0.158332261    0.000000000
 12.60000000    0.094311211    0.000000000
 12.65000000   -0.250952558    0.000000000
 12.70000000    1.888711045    0.000000000
 12.75000000    0.601696909    0.000000000
 12.80000000    2.433701407    0.000000000
 12.85000000    2.648834836    0.000000000
 12.90000000    0.955837246    0.000000000
 12.95000000    0.936849954    0.000000000
 13.00000000    0.136882648    0.000000000
 13.05000000   -0.554282114    0.000000000
