# Results for GP17_station27_20892_7cm_028_A_fl.avg.csv "Mar-10 12:33": chi(k), k-weighted
# =================== FEFFIT RESULTS ====================
# [[Statistics]]
#   n_function_calls     = 162
#   n_variables          = 10
#   n_data_points        = 196
#   n_independent        = 25.1597204
#   chi_square           = 6.88463717
#   reduced chi_square   = 0.45414012
#   r-factor             = 0.01894737
#   Akaike info crit     = -12.6057870
#   Bayesian info crit   = -0.35334384
#  
# [[Parameters]]
#   N_Mg302              =  0.9897034 +/- 4.1286019  (init= 3.0200000)
#   N_O203               =  5.4727159 +/- 1.2940680  (init= 4.8600000)
#   N_Si328              =  2.6707983 +/- 3.3212750  (init= 6.0000000)
#   delr_Mg302           = -0.0591394 +/- 0.1980341  (init= 0.0060000)
#   delr_O203            = -0.0131782 +/- 0.0174153  (init=-0.0175000)
#   delr_Si328           = -0.0044539 +/- 0.0343183  (init=-0.0163000)
#   e0                   =  6.5205566 +/- 2.6156805  (init= 5.7000000)
#   s02                  =  0.7000000 (fixed)
#   sigma2_Mg302         =  0.0052071 +/- 0.0371043  (init= 0.0050000)
#   sigma2_O203          =  0.0091777 +/- 0.0027201  (init= 0.0093500)
#   sigma2_Si328         =  0.0010000 +/- 0.0030249  (init= 0.0050000)
#  
# [[Correlations]] (unreported correlations are <  0.100)
#   N_Si328, sigma2_Si328 = -0.984
#   N_Mg302, sigma2_Mg302 =  0.980
#   N_Si328, delr_Mg302  =  0.941
#   delr_Mg302, sigma2_Si328 = -0.927
#   N_Mg302, delr_Mg302  =  0.924
#   delr_Mg302, sigma2_Mg302 =  0.922
#   N_O203, sigma2_O203  =  0.887
#   N_Si328, sigma2_Mg302 =  0.882
#   N_Mg302, N_Si328     =  0.868
#   N_Mg302, sigma2_Si328 = -0.851
#   delr_O203, e0        =  0.847
#   sigma2_Mg302, sigma2_Si328 = -0.847
#   delr_Si328, sigma2_Mg302 = -0.843
#   delr_Mg302, delr_Si328 = -0.838
#   N_Si328, delr_Si328  = -0.826
#   N_Mg302, delr_Si328  = -0.806
#   delr_Si328, sigma2_Si328 =  0.787
#   delr_Si328, e0       =  0.493
#   delr_O203, delr_Si328 =  0.377
#   N_O203, e0           = -0.210
#   N_O203, delr_Si328   = -0.192
#   N_Si328, e0          = -0.186
#   delr_Si328, sigma2_O203 = -0.172
#   sigma2_Mg302, sigma2_O203 =  0.156
#   N_Mg302, sigma2_O203 =  0.152
#   N_O203, sigma2_Mg302 =  0.139
#   e0, sigma2_Si328     =  0.137
#   N_Si328, sigma2_O203 =  0.130
#   delr_Mg302, sigma2_O203 =  0.129
#   N_Mg302, N_O203      =  0.124
#   sigma2_O203, sigma2_Si328 = -0.123
#   N_Si328, delr_O203   = -0.121
#   e0, sigma2_O203      = -0.112
#   N_O203, N_Si328      =  0.111
#   e0, sigma2_Mg302     = -0.108
#   N_O203, delr_Mg302   =  0.100
#  
# [[Dataset]]
#   unique_id            = 'dhd6hqsg'
#   fit space            = 'r'
#   r-range              = 0.900, 3.900
#   k-range              = 0.100, 12.750
#   k window, dk         = 'Kaiser-Bessel', 3.000
#   paths used in fit    = ['/Users/christiandewey/.larch/feff/Fe1_K_Nontronite_cif7180/feff0002.dat', '/Users/christiandewey/.larch/feff/Fe2_K_Biotite_cif861/feff0009.dat', '/Users/christiandewey/.larch/feff/Fe2_K_Biotite_cif861/feff0004.dat']
#   k-weight             = 3
#   epsilon_k            = Array(mean=0.0025229, std=0.0060956)
#   epsilon_r            = 0.4451530
#   n_independent        = 25.160
#  
# [[Paths]]
#  = Path 'Fe_O203' Fe K Edge
#     feffdat file = /Users/christiandewey/.larch/feff/Fe1_K_Nontronite_cif7180/feff0002.dat, from feff run 'Fe1_K_Nontronite_cif7180'
#     geometry  atom      x        y        z      ipot
#               Fe      -0.0000, -0.0000, -0.0000  0 (absorber)
#                O       0.6522, -1.5236, -1.1781  1
#      reff   =  2.0334000
#      degen  =  2.0000000
#      n*s02  =  3.8309011 +/- 0.9058476  := 'N_O203 * s02'
#      e0     =  6.5205566 +/- 2.6156805  := 'e0'
#      r      =  2.0202218 +/- 0.0174153  := 'reff + delr_O203'
#      deltar = -0.0131782 +/- 0.0174153  := 'delr_O203'
#      sigma2 =  0.0091777 +/- 0.0027201  := 'sigma2_O203'
# 
#  = Path 'Fe_Si328' Fe K Edge
#     feffdat file = /Users/christiandewey/.larch/feff/Fe2_K_Biotite_cif861/feff0009.dat, from feff run 'Fe2_K_Biotite_cif861'
#     geometry  atom      x        y        z      ipot
#               Fe      -0.0000, -0.0000, -0.0000  0 (absorber)
#               Si       0.3824, -1.5411, -2.8686  3
#      reff   =  3.2788000
#      degen  =  2.0000000
#      n*s02  =  1.8695588 +/- 2.3248925  := 'N_Si328 * s02'
#      e0     =  6.5205566 +/- 2.6156805  := 'e0'
#      r      =  3.2743461 +/- 0.0343183  := 'reff + delr_Si328'
#      deltar = -0.0044539 +/- 0.0343183  := 'delr_Si328'
#      sigma2 =  0.0010000 +/- 0.0030249  := 'sigma2_Si328'
# 
#  = Path 'Fe_Mg302' Fe K Edge
#     feffdat file = /Users/christiandewey/.larch/feff/Fe2_K_Biotite_cif861/feff0004.dat, from feff run 'Fe2_K_Biotite_cif861'
#     geometry  atom      x        y        z      ipot
#               Fe      -0.0000, -0.0000, -0.0000  0 (absorber)
#               Mg      -2.6190, -1.4241,  0.4666  5
#      reff   =  3.0174000
#      degen  =  2.0000000
#      n*s02  =  0.6927924 +/- 2.8900213  := 'N_Mg302 * s02'
#      e0     =  6.5205566 +/- 2.6156805  := 'e0'
#      r      =  2.9582606 +/- 0.1980341  := 'reff + delr_Mg302'
#      deltar = -0.0591394 +/- 0.1980341  := 'delr_Mg302'
#      sigma2 =  0.0052071 +/- 0.0371043  := 'sigma2_Mg302'
# 
# =======================================================
## 
#---------------------------------------------------------------------------
# k              expdata        model        
 7.500000000    1.069998468    0.000000000
 7.550000000    0.960518023    0.000000000
 7.600000000    0.346564685    0.000000000
 7.650000000    0.155085663    0.000000000
 7.700000000    0.633492480    0.000000000
 7.750000000   -1.004310538    0.000000000
 7.800000000   -0.602763071    0.000000000
 7.850000000   -0.835322474    0.000000000
 7.900000000   -0.995188275    0.000000000
 7.950000000   -1.089045303    0.000000000
 8.000000000   -1.384090947    0.000000000
 8.050000000   -1.219208891    0.000000000
 8.100000000   -1.051633956    0.000000000
 8.150000000   -0.301379803    0.000000000
 8.200000000    0.738295149    0.000000000
 8.250000000    1.713583914    0.000000000
 8.300000000    2.011053563    0.000000000
 8.350000000    3.025274402    0.000000000
 8.400000000    3.257902572    0.000000000
 8.450000000    3.565087151    0.000000000
 8.500000000    3.512690846    0.000000000
 8.550000000    2.612438474    0.000000000
 8.600000000    2.031475254    0.000000000
 8.650000000    1.308208514    0.000000000
 8.700000000    0.305089351    0.000000000
 8.750000000   -0.835899625    0.000000000
 8.800000000   -1.624547658    0.000000000
 8.850000000   -2.064547028    0.000000000
 8.900000000   -2.928526909    0.000000000
 8.950000000   -2.415898549    0.000000000
 9.000000000   -3.491431117    0.000000000
 9.050000000   -3.102958310    0.000000000
 9.100000000   -3.282073392    0.000000000
 9.150000000   -3.803887670    0.000000000
 9.200000000   -2.749709851    0.000000000
 9.250000000   -2.149033347    0.000000000
 9.300000000   -0.996372826    0.000000000
 9.350000000   -0.289829742    0.000000000
 9.400000000    0.241558025    0.000000000
 9.450000000    0.746511641    0.000000000
 9.500000000    1.358473500    0.000000000
 9.550000000    2.149091710    0.000000000
 9.600000000    2.444083207    0.000000000
 9.650000000    2.352649211    0.000000000
 9.700000000    3.175477285    0.000000000
 9.750000000    2.702353502    0.000000000
 9.800000000    0.992536950    0.000000000
 9.850000000    1.148761412    0.000000000
 9.900000000    0.757342438    0.000000000
 9.950000000    0.209340557    0.000000000
 10.00000000   -0.190885142    0.000000000
 10.05000000   -0.647547385    0.000000000
 10.10000000   -1.503313458    0.000000000
 10.15000000   -1.891855461    0.000000000
 10.20000000   -1.054993776    0.000000000
 10.25000000   -0.889819300    0.000000000
 10.30000000   -0.440198375    0.000000000
 10.35000000    0.596849335    0.000000000
 10.40000000    0.767190804    0.000000000
 10.45000000    1.289279042    0.000000000
 10.50000000    1.691416436    0.000000000
 10.55000000    1.956878732    0.000000000
 10.60000000    2.037459479    0.000000000
 10.65000000    1.007984918    0.000000000
 10.70000000    1.424732970    0.000000000
 10.75000000    0.981545227    0.000000000
 10.80000000   -0.234495222    0.000000000
 10.85000000   -0.072922915    0.000000000
 10.90000000   -0.489299091    0.000000000
 10.95000000   -0.532932304    0.000000000
 11.00000000   -1.283675421    0.000000000
 11.05000000   -1.676669954    0.000000000
 11.10000000   -0.841042158    0.000000000
 11.15000000   -2.067056680    0.000000000
 11.20000000   -2.345183042    0.000000000
 11.25000000   -2.810232736    0.000000000
 11.30000000   -1.906776500    0.000000000
 11.35000000   -0.642796435    0.000000000
 11.40000000   -1.042056605    0.000000000
 11.45000000   -0.235537764    0.000000000
 11.50000000    1.175995210    0.000000000
 11.55000000    0.186078586    0.000000000
 11.60000000    0.919575924    0.000000000
 11.65000000    0.917094773    0.000000000
 11.70000000    0.808152108    0.000000000
 11.75000000    1.970940820    0.000000000
 11.80000000    1.482944276    0.000000000
 11.85000000    1.374133224    0.000000000
 11.90000000    0.941019175    0.000000000
 11.95000000    0.711617834    0.000000000
 12.00000000   -0.003802086    0.000000000
 12.05000000    0.989531259    0.000000000
 12.10000000   -0.241239921    0.000000000
 12.15000000   -1.351746757    0.000000000
 12.20000000    0.121771253    0.000000000
 12.25000000   -1.827397909    0.000000000
 12.30000000   -1.067442201    0.000000000
 12.35000000   -0.905502262    0.000000000
 12.40000000   -0.929636203    0.000000000
 12.45000000    0.173482068    0.000000000
 12.50000000   -0.204419078    0.000000000
 12.55000000   -2.655080837    0.000000000
 12.60000000   -1.554039714    0.000000000
 12.65000000    0.197472823    0.000000000
 12.70000000   -0.083713249    0.000000000
 12.75000000    2.223435524    0.000000000
 12.80000000   -0.214119946    0.000000000
 12.85000000    0.094054286    0.000000000
 12.90000000    1.887085676    0.000000000
 12.95000000    1.884942891    0.000000000
 13.00000000    1.339255984    0.000000000
 13.05000000    2.244868469    0.000000000
